ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723049208125> 201 139 384> LoggerManager.init                  > Initializing...
ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225094> 201 156 348> Loading: media/lua/server/Items/ScriptItemInterface.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225095> 201 156 349> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1723049225097> 201 156 350> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1723049225098> 201 156 351> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1723049225098> 201 156 352> Loading: media/lua/server/Items/TileOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225102> 201 156 355> Loading: media/lua/server/Items/TileOverlaysSmooth.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225103> 201 156 356> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1723049225105> 201 156 358> Loading: media/lua/server/Items/WorldFiller.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225109> 201 156 362> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225110> 201 156 364> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1723049225111> 201 156 365> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1723049225112> 201 156 365> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1723049225113> 201 156 367> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1723049225114> 201 156 367> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225115> 201 156 368> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225115> 201 156 369> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1723049225116> 201 156 370> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1723049225118> 201 156 371> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1723049225118> 201 156 372> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1723049225120> 201 156 373> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1723049225121> 201 156 374> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1723049225122> 201 156 375> Loading: media/lua/server/Traps/STrapSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225123> 201 156 376> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225124> 201 156 377> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1723049225125> 201 156 378> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1723049225125> 201 156 378> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1723049225126> 201 156 379> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1723049225127> 201 156 380> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1723049225128> 201 156 381> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1723049225128> 201 156 381> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1723049225129> 201 156 382> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1723049225129> 201 156 382> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1723049225130> 201 156 382> Loading: media/lua/server/Movers/Rabbit.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225130> 201 156 383> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1723049225130> 201 156 384> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225131> 201 156 384> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1723049225131> 201 156 385> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1723049225131> 201 156 385> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1723049225134> 201 156 386> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1723049225134> 201 156 387> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1723049225135> 201 156 388> Loading: media/lua/server/recipecode.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225138> 201 156 391> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1723049225140> 201 156 393> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1723049225141> 201 156 394> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1723049225141> 201 156 395> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1723049225143> 201 156 395> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1723049225143> 201 156 396> Loading: media/lua/server/Traps/STrapGlobalObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225145> 201 156 398> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1723049225146> 201 156 398> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1723049225146> 201 156 399> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1723049225147> 201 156 399> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1723049225147> 201 156 400> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1723049225149> 201 156 402> Loading: media/lua/server/Vehicles/VehicleDistributions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225154> 201 156 407> Loading: media/lua/server/Vehicles/Vehicles.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225159> 201 156 412> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1723049225161> 201 156 413> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1723049225161> 201 156 414> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1723049225162> 201 156 415> luaChecksum: baba5d5cd0137868287f2628ad5cb14b

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225288> 201 156 541> Loading: C:/Users/Malts/Zomboid/Server/servertest_SandboxVars.lua

ui_main - DEBUG - Server output: LOG  : General     , 1723049225292> 201 156 546> writing C:\Users\Malts\Zomboid\Server\servertest_SandboxVars.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225327> 201 156 580> Loading: C:/Users/Malts/Zomboid/Server/servertest_spawnregions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049225328> 201 156 582> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : Lua         , 1723049225331> 201 156 584> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1723049225332> 201 156 585> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1723049225334> 201 156 587> Loading: media/maps/Riverside, KY/spawnpoints.lua

ui_main - DEBUG - Server output: LOG  : Network     , 1723049225348> 201 156 602> Loading world...

ui_main - DEBUG - Server output: LOG  : General     , 1723049225355> 201 156 608> IsoMetaGrid.Create: begin scanning directories

ui_main - DEBUG - Server output: LOG  : General     , 1723049225358> 201 156 611> Looking in these map folders:
LOG  : General     , 1723049225358> 201 156 611>     C:\pzserver\media\maps\Muldraugh, KY
LOG  : General     , 1723049225359> 201 156 612> <End of map-folders list>

ui_main - DEBUG - Server output: LOG  : General     , 1723049225378> 201 156 631> IsoMetaGrid.Create: finished scanning directories in 0.023 seconds

ui_main - DEBUG - Server output: LOG  : General     , 1723049225378> 201 156 631> IsoMetaGrid.Create: begin loading

ui_main - DEBUG - Server output: LOG  : General     , 1723049225386> 201 156 639> ERROR: SuburbsDistributions["laboratory"] is broken

ui_main - DEBUG - Server output: LOG  : General     , 1723049225386> 201 156 639> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1723049225387> 201 156 640> ERROR: SuburbsDistributions["laboratory"] is broken

ui_main - DEBUG - Server output: LOG  : General     , 1723049225467> 201 156 720> tiledef: loading C:\pzserver\media\tiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225473> 201 156 726> tiledef: loading C:\pzserver\media\newtiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225527> 201 156 781> tiledef: loading C:\pzserver\media\tiledefinitions_erosion.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225530> 201 156 783> tiledef: loading C:\pzserver\media\tiledefinitions_apcom.tiles
LOG  : General     , 1723049225531> 201 156 784> tiledef: loading C:\pzserver\media\tiledefinitions_overlays.tiles
LOG  : General     , 1723049225534> 201 156 787> tiledef: loading C:\pzserver\media\tiledefinitions_noiseworks.patch.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225538> 201 156 792> tiledef: loading C:\pzserver\media\tiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225608> 201 156 861> tiledef: loading C:\pzserver\media\newtiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225676> 201 156 930> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225676> 201 156 930> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225685> 201 156 938> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225685> 201 156 938> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225685> 201 156 938> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225686> 201 156 938> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225686> 201 156 939> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225686> 201 156 939> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225686> 201 156 939> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225687> 201 156 939> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225687> 201 156 940> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225716> 201 156 969> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225717> 201 156 969> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225745> 201 156 999> MOVABLES: Not all members have a valid face defined for group: (Medical Desk) sheet = location_community_medical_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225776> 201 157 030> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Tattoo Parlor Sign) sheet = location_shop_accessories_genericsigns_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225776> 201 157 030> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Bail Bonds Sign) sheet = location_shop_accessories_genericsigns_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225777> 201 157 031> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Pony Roam-o Sign) sheet = signs_one-off_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225811> 201 157 064> MOVABLES: Not all members have a valid face defined for group: (Military Crate) sheet = location_military_generic_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225812> 201 157 065> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (The Glorious Spiffo) sheet = location_restaurant_spiffos_03

ui_main - DEBUG - Server output: LOG  : General     , 1723049225845> 201 157 098> tiledef: loading C:\pzserver\media\tiledefinitions_erosion.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225847> 201 157 101> duplicate texture d_floorleaves_1_0 ignore ID=524800, use ID=355000
LOG  : General     , 1723049225847> 201 157 101> duplicate texture d_floorleaves_1_1 ignore ID=524801, use ID=355001
LOG  : General     , 1723049225847> 201 157 101> duplicate texture d_floorleaves_1_2 ignore ID=524802, use ID=355002
LOG  : General     , 1723049225848> 201 157 101> duplicate texture d_floorleaves_1_3 ignore ID=524803, use ID=355003
LOG  : General     , 1723049225848> 201 157 101> duplicate texture d_floorleaves_1_4 ignore ID=524804, use ID=355004
LOG  : General     , 1723049225848> 201 157 101> duplicate texture d_floorleaves_1_5 ignore ID=524805, use ID=355005
LOG  : General     , 1723049225848> 201 157 101> duplicate texture d_floorleaves_1_6 ignore ID=524806, use ID=355006
LOG  : General     , 1723049225848> 201 157 101> duplicate texture d_floorleaves_1_7 ignore ID=524807, use ID=355007
LOG  : General     , 1723049225848> 201 157 101> duplicate texture d_floorleaves_1_8 ignore ID=524808, use ID=355008
LOG  : General     , 1723049225848> 201 157 101> duplicate texture d_floorleaves_1_9 ignore ID=524809, use ID=355009
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_10 ignore ID=524810, use ID=355010
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_11 ignore ID=524811, use ID=355011
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_12 ignore ID=524812, use ID=355012
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_13 ignore ID=524813, use ID=355013
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_14 ignore ID=524814, use ID=355014
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_15 ignore ID=524815, use ID=355015
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_16 ignore ID=524816, use ID=355016
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_17 ignore ID=524817, use ID=355017
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_18 ignore ID=524818, use ID=355018
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_19 ignore ID=524819, use ID=355019
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_20 ignore ID=524820, use ID=355020
LOG  : General     , 1723049225848> 201 157 102> duplicate texture d_floorleaves_1_21 ignore ID=524821, use ID=355021
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_22 ignore ID=524822, use ID=355022
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_23 ignore ID=524823, use ID=355023
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_24 ignore ID=524824, use ID=355024
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_25 ignore ID=524825, use ID=355025
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_26 ignore ID=524826, use ID=355026
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_27 ignore ID=524827, use ID=355027
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_28 ignore ID=524828, use ID=355028
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_29 ignore ID=524829, use ID=355029
LOG  : General     , 1723049225850> 201 157 103> duplicate texture d_floorleaves_1_30 ignore ID=524830, use ID=355030
LOG  : General     , 1723049225850> 201 157 104> duplicate texture d_floorleaves_1_31 ignore ID=524831, use ID=355031

ui_main - DEBUG - Server output: LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_0 ignore ID=525312, use ID=356000
LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_1 ignore ID=525313, use ID=356001
LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_2 ignore ID=525314, use ID=356002
LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_3 ignore ID=525315, use ID=356003
LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_4 ignore ID=525316, use ID=356004
LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_5 ignore ID=525317, use ID=356005
LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_6 ignore ID=525318, use ID=356006
LOG  : General     , 1723049225851> 201 157 104> duplicate texture d_generic_1_7 ignore ID=525319, use ID=356007
LOG  : General     , 1723049225851> 201 157 105> duplicate texture d_generic_1_8 ignore ID=525320, use ID=356008
LOG  : General     , 1723049225851> 201 157 105> duplicate texture d_generic_1_9 ignore ID=525321, use ID=356009
LOG  : General     , 1723049225851> 201 157 105> duplicate texture d_generic_1_10 ignore ID=525322, use ID=356010
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_11 ignore ID=525323, use ID=356011
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_12 ignore ID=525324, use ID=356012
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_13 ignore ID=525325, use ID=356013
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_14 ignore ID=525326, use ID=356014
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_15 ignore ID=525327, use ID=356015
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_16 ignore ID=525328, use ID=356016
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_17 ignore ID=525329, use ID=356017
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_18 ignore ID=525330, use ID=356018
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_19 ignore ID=525331, use ID=356019
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_20 ignore ID=525332, use ID=356020
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_21 ignore ID=525333, use ID=356021
LOG  : General     , 1723049225852> 201 157 105> duplicate texture d_generic_1_22 ignore ID=525334, use ID=356022
LOG  : General     , 1723049225852> 201 157 106> duplicate texture d_generic_1_23 ignore ID=525335, use ID=356023
LOG  : General     , 1723049225852> 201 157 106> duplicate texture d_generic_1_24 ignore ID=525336, use ID=356024
LOG  : General     , 1723049225852> 201 157 106> duplicate texture d_generic_1_25 ignore ID=525337, use ID=356025
LOG  : General     , 1723049225852> 201 157 106> duplicate texture d_generic_1_26 ignore ID=525338, use ID=356026

ui_main - DEBUG - Server output: LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_27 ignore ID=525339, use ID=356027
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_28 ignore ID=525340, use ID=356028
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_29 ignore ID=525341, use ID=356029
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_30 ignore ID=525342, use ID=356030
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_31 ignore ID=525343, use ID=356031
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_32 ignore ID=525344, use ID=356032
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_33 ignore ID=525345, use ID=356033
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_34 ignore ID=525346, use ID=356034
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_35 ignore ID=525347, use ID=356035
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_36 ignore ID=525348, use ID=356036
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_37 ignore ID=525349, use ID=356037
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_38 ignore ID=525350, use ID=356038
LOG  : General     , 1723049225853> 201 157 106> duplicate texture d_generic_1_39 ignore ID=525351, use ID=356039
LOG  : General     , 1723049225853> 201 157 107> duplicate texture d_generic_1_40 ignore ID=525352, use ID=356040
LOG  : General     , 1723049225853> 201 157 107> duplicate texture d_generic_1_41 ignore ID=525353, use ID=356041
LOG  : General     , 1723049225853> 201 157 107> duplicate texture d_generic_1_42 ignore ID=525354, use ID=356042
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_43 ignore ID=525355, use ID=356043
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_44 ignore ID=525356, use ID=356044
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_45 ignore ID=525357, use ID=356045
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_46 ignore ID=525358, use ID=356046
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_47 ignore ID=525359, use ID=356047
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_48 ignore ID=525360, use ID=356048
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_49 ignore ID=525361, use ID=356049
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_50 ignore ID=525362, use ID=356050
LOG  : General     , 1723049225854> 201 157 107> duplicate texture d_generic_1_51 ignore ID=525363, use ID=356051
LOG  : General     , 1723049225854> 201 157 108> duplicate texture d_generic_1_52 ignore ID=525364, use ID=356052
LOG  : General     , 1723049225855> 201 157 108> duplicate texture d_generic_1_53 ignore ID=525365, use ID=356053
LOG  : General     , 1723049225855> 201 157 108> duplicate texture d_generic_1_54 ignore ID=525366, use ID=356054
LOG  : General     , 1723049225855> 201 157 108> duplicate texture d_generic_1_55 ignore ID=525367, use ID=356055
LOG  : General     , 1723049225855> 201 157 108> duplicate texture d_generic_1_56 ignore ID=525368, use ID=356056
LOG  : General     , 1723049225855> 201 157 109> duplicate texture d_generic_1_57 ignore ID=525369, use ID=356057
LOG  : General     , 1723049225856> 201 157 109> duplicate texture d_generic_1_58 ignore ID=525370, use ID=356058
LOG  : General     , 1723049225856> 201 157 109> duplicate texture d_generic_1_59 ignore ID=525371, use ID=356059
LOG  : General     , 1723049225856> 201 157 109> duplicate texture d_generic_1_60 ignore ID=525372, use ID=356060
LOG  : General     , 1723049225856> 201 157 109> duplicate texture d_generic_1_61 ignore ID=525373, use ID=356061
LOG  : General     , 1723049225856> 201 157 109> duplicate texture d_generic_1_62 ignore ID=525374, use ID=356062
LOG  : General     , 1723049225856> 201 157 109> duplicate texture d_generic_1_63 ignore ID=525375, use ID=356063
LOG  : General     , 1723049225856> 201 157 109> duplicate texture d_generic_1_64 ignore ID=525376, use ID=356064
LOG  : General     , 1723049225856> 201 157 110> duplicate texture d_generic_1_65 ignore ID=525377, use ID=356065
LOG  : General     , 1723049225856> 201 157 110> duplicate texture d_generic_1_66 ignore ID=525378, use ID=356066
LOG  : General     , 1723049225856> 201 157 110> duplicate texture d_generic_1_67 ignore ID=525379, use ID=356067
LOG  : General     , 1723049225856> 201 157 110> duplicate texture d_generic_1_68 ignore ID=525380, use ID=356068
LOG  : General     , 1723049225856> 201 157 110> duplicate texture d_generic_1_69 ignore ID=525381, use ID=356069
LOG  : General     , 1723049225856> 201 157 110> duplicate texture d_generic_1_70 ignore ID=525382, use ID=356070
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_71 ignore ID=525383, use ID=356071
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_72 ignore ID=525384, use ID=356072
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_73 ignore ID=525385, use ID=356073
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_74 ignore ID=525386, use ID=356074
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_75 ignore ID=525387, use ID=356075
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_76 ignore ID=525388, use ID=356076
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_77 ignore ID=525389, use ID=356077
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_78 ignore ID=525390, use ID=356078
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_79 ignore ID=525391, use ID=356079
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_80 ignore ID=525392, use ID=356080
LOG  : General     , 1723049225857> 201 157 110> duplicate texture d_generic_1_81 ignore ID=525393, use ID=356081
LOG  : General     , 1723049225857> 201 157 111> duplicate texture d_generic_1_82 ignore ID=525394, use ID=356082
LOG  : General     , 1723049225857> 201 157 111> duplicate texture d_generic_1_83 ignore ID=525395, use ID=356083
LOG  : General     , 1723049225857> 201 157 111> duplicate texture d_generic_1_84 ignore ID=525396, use ID=356084
LOG  : General     , 1723049225857> 201 157 111> duplicate texture d_generic_1_85 ignore ID=525397, use ID=356085
LOG  : General     , 1723049225857> 201 157 111> duplicate texture d_generic_1_86 ignore ID=525398, use ID=356086
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_87 ignore ID=525399, use ID=356087
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_88 ignore ID=525400, use ID=356088
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_89 ignore ID=525401, use ID=356089
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_90 ignore ID=525402, use ID=356090
